2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 20:35:41,556 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:42,198 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:42,666 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:43,588 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:44,211 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:45,091 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:45,395 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:46,108 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:46,372 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:47,006 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:47,280 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:47,997 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:48,252 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:48,805 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:49,052 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:49,878 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:50,201 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:50,687 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:50,953 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:51,393 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:51,676 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:52,091 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:52,352 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:52,773 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:53,027 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:53,423 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:53,694 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:54,130 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:54,412 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:54,829 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:55,075 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:55,518 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:55,777 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:56,483 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:56,745 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:57,408 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:57,663 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:58,360 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:58,622 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:35:59,293 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:35:59,595 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:00,534 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:00,791 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:01,559 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:01,812 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:02,446 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:02,498 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:03,036 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:03,076 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:03,324 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:03,370 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:03,660 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:03,707 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:03,995 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:04,036 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:04,347 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:04,420 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:04,845 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:04,882 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:05,258 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:05,298 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:05,853 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:05,891 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:06,448 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:06,492 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:07,069 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:07,111 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:07,660 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:07,701 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:08,304 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:08,351 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:08,924 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:08,978 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:09,329 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:09,364 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:09,590 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:09,625 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:09,721 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:09,756 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:09,862 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:09,900 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:10,048 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:10,095 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:10,255 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:10,294 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:10,427 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:10,462 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:10,603 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:10,644 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:11,030 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:11,078 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:11,454 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:11,492 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:11,887 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:11,929 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:12,341 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:12,392 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:12,800 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:12,836 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:13,232 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:13,270 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:13,383 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:13,422 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:13,539 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:13,585 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:13,685 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:13,736 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:13,885 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:13,935 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:14,098 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:14,159 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:14,298 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:14,344 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:14,442 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:14,490 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:14,605 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:14,644 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:14,974 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:15,025 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:15,467 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:15,511 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:15,855 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:15,901 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:16,322 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:16,392 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:16,858 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:16,918 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:17,305 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:17,345 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:17,905 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:18,173 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:18,832 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:18,880 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:19,356 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:19,402 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:19,472 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:19,503 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:19,548 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:36:19,584 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:36:19,595 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=direction_model_train_success | direction_model_train_success model=xgboost_cls selector=mi_top10
2026-04-26 20:36:19,597 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=regime_interval_start | regime_interval_start
2026-04-26 20:36:19,611 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=regime_interval_success | regime_interval_success
2026-04-26 20:36:19,614 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 20:36:19,621 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=strong_signal_eval_success | strong_signal_eval_success count=110
2026-04-26 20:36:19,623 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=excess_model_train_start | excess_model_train_start
2026-04-26 20:36:19,650 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=excess_model_train_start | excess_model_train_success target=excess_cyb corr=1.0 auc=1.0
2026-04-26 20:36:19,676 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=excess_model_train_start | excess_model_train_success target=excess_kcb50 corr=1.0 auc=1.0
2026-04-26 20:36:19,676 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=excess_model_train_success | excess_model_train_success models=['excess_cyb', 'excess_kcb50']
2026-04-26 20:36:19,677 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=exposure_stability_check_start | exposure_stability_check_start
2026-04-26 20:36:19,715 | INFO | train | request_id=6e8be129dc62 | fund_code=018956 | task_id=train_018956_3134982612 | stage=model_saved | model_saved fund_code=018956 point_model=elastic_net direction_model=xgboost_cls
2026-04-26 21:34:29,126 | ERROR | train | request_id=e3564d4c28e1 | fund_code=018956 | task_id=train_018956_066b2de099 | stage=data_fetch | training_failed app_error code=DATA_FETCH_FAILED
Traceback (most recent call last):
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 773, in urlopen
    self._prepare_proxy(conn)
    ~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connectionpool.py", line 1042, in _prepare_proxy
    conn.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
        sock=sock,
    ...<14 lines>...
        assert_fingerprint=self.assert_fingerprint,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
        sock=sock,
    ...<8 lines>...
        tls_in_tls=tls_in_tls,
    )
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\ssl_.py", line 483, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "C:\Users\18385\miniconda3\Lib\site-packages\urllib3\util\ssl_.py", line 527, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sock=sock,
        ^^^^^^^^^^
    ...<5 lines>...
        session=session
        ^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 1076, in _create
    self.do_handshake()
    ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\18385\miniconda3\Lib\ssl.py", line 1372, in do_handshake
    self._sslobj.do_handshake()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
