2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 18:05:47,262 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:47,419 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:47,647 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:47,804 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:48,001 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:48,157 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:48,355 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:48,503 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:48,968 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:49,121 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:49,738 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:49,895 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:50,453 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:50,611 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:51,209 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:51,372 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:51,908 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:52,066 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:52,645 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:52,805 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:53,054 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:53,212 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:53,484 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:53,642 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:53,880 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:54,039 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:54,276 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:54,431 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:54,668 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:54,827 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:55,107 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:55,264 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:55,506 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:55,669 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:55,963 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:56,140 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:56,833 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:56,996 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:57,595 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:57,757 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:58,327 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:58,490 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:59,037 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:59,194 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:59,734 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:59,897 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:00,450 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:00,607 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:01,070 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:01,103 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:01,525 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:01,551 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:01,689 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:01,717 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:01,884 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:01,910 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:02,065 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:02,091 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:02,269 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:02,297 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:02,475 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:02,503 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:02,695 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:02,725 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:03,200 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:03,227 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:03,728 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:03,756 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:04,237 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:04,264 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:04,738 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:04,767 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:05,267 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:05,295 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:05,795 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:05,824 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:06,338 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:06,495 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:07,012 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:07,167 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:07,640 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:07,664 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:08,004 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:08,022 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:08,083 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:06:08,100 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:06:08,106 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_train_success | direction_model_train_success model=hist_gbc selector=mi_top10
2026-04-26 18:06:08,107 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=regime_interval_start | regime_interval_start
2026-04-26 18:06:08,112 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=regime_interval_success | regime_interval_success
2026-04-26 18:06:08,114 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 18:06:08,117 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=strong_signal_eval_success | strong_signal_eval_success count=49
2026-04-26 18:06:08,154 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=model_saved | model_saved fund_code=018956 point_model=bayesian_ridge direction_model=hist_gbc
2026-04-26 19:29:05,083 | INFO | train | request_id=c41fed946d4f | fund_code=018956 | task_id=train_018956_eb3a8024b2 | stage=point_model_train_start | point_model_train_start
2026-04-26 19:30:59,141 | INFO | train | request_id=7c4a9fd58466 | fund_code=018956 | task_id=train_018956_4558c047a0 | stage=point_model_train_start | point_model_train_start
2026-04-26 19:35:38,887 | INFO | train | request_id=62ca1118368b | fund_code=018956 | task_id=train_018956_14e41ddd47 | stage=point_model_train_start | point_model_train_start
2026-04-26 19:44:07,963 | INFO | train | request_id=2b8900301e3f | fund_code=018956 | task_id=train_018956_dbea74e098 | stage=point_model_train_start | point_model_train_start
2026-04-26 19:58:10,006 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=point_model_train_start | point_model_train_start
2026-04-26 20:11:52,996 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=baseline_eval_start | baseline_eval_start
2026-04-26 20:11:53,092 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 20:11:56,674 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=point_model_train_success | point_model_train_success model=extra_trees selector=mi_top20
2026-04-26 20:11:56,676 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 20:11:56,677 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 20:11:56,769 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:56,812 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:56,931 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:56,956 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:56,988 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,014 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,061 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,083 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,125 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,147 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,209 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,239 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,292 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,316 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,387 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,412 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:57,774 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:57,803 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:58,291 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:58,316 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:58,708 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:58,734 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:59,078 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:59,101 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:59,364 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:59,383 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:11:59,739 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:11:59,803 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:00,235 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:00,497 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:00,850 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:01,096 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:01,454 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:01,696 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:02,054 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:02,299 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:02,625 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:02,873 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:03,249 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:03,509 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:03,851 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:04,099 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:04,490 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:04,745 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:05,339 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:05,603 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:06,186 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:06,430 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:07,069 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:07,320 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:07,897 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:08,148 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:08,755 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:09,017 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:09,593 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:09,841 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:10,207 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:10,431 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:10,802 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 20:12:11,021 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 20:12:11,381 | INFO | train | request_id=08115ecb3d37 | fund_code=018956 | task_id=train_018956_8d21fb85c4 | stage=direction_model_calibration_start | direction_model_calibration_start
